,Feature,Coefficient
15466,03663400034734,0.0
15467,03693400034737,0.0
15468,03713400034739,0.0
15501,04533404034821,-0.0
15502,04543405034822,-0.0
15503,04553405034823,-0.0
15504,04573405034825,-0.0
15505,04583404034826,-0.0
15506,04603405034828,-0.0
15507,04623405034830,-0.0
15508,04633405034831,-0.0
15509,04763405034834,-0.0
15510,04773404034835,-0.0
15511,04643405034837,-0.0
15512,04653404034838,-0.0
15513,04673405034840,-0.0
15482,03943405034762,-0.0
15483,03953404034763,-0.0
15484,04103400034777,-0.0
15517,04723405034845,-0.0
15518,04733405034846,-0.0
15519,04793400034847,0.0
15520,04803405034848,-0.0
15521,04813405034849,-0.0
15522,04823405034850,-0.0
15523,04833400034851,-0.0
15524,04843400034852,-0.0
15525,04853400034853,-0.0
15526,04863400034854,0.0
15527,04883400034856,-0.0
15528,04903400034858,-0.0
15529,04943400034862,0.0
15498,04483400034816,-0.0
15499,04503400034818,-0.0
15500,04523405034820,-0.0
15533,05003405034868,-0.0
15534,05013400034869,-0.0
15535,05023405034870,-0.0
15536,05033404034871,-0.0
15537,05063405034874,-0.0
15538,05073404034875,-0.0
15539,05133400034881,0.0
15540,05143405034882,-0.0
15541,05153404034883,-0.0
15542,05163405034884,-0.0
15543,05193405034887,-0.0
15544,05203404034888,-0.0
15545,05213405034889,-0.0
15514,04693404034842,-0.0
15515,04703405034843,-0.0
15516,04713404034844,-0.0
15549,05273405034896,-0.0
15550,05283404034897,-0.0
15551,05303405034899,-0.0
15552,05323405034900,-0.0
15553,05433400034911,0.0
15554,05443400034912,0.0
15555,05453400034913,-0.0
15556,05463405034914,-0.0
15557,05503400034918,0.0
15558,05523400034920,-0.0
15559,05533405034921,-0.0
15560,05563400034924,-0.0
15561,05573404034926,-0.0
15530,04953405034863,-0.0
15531,04973400034865,0.0
15532,04993405034867,-0.0
15565,05633401034931,0.0
15566,05663400034934,-0.0
15567,05743400034942,-0.0
15568,05793400034947,0.0
15569,05813405034949,-0.0
15570,05823404034950,-0.0
15571,05873400034955,0.0
15572,05893400034957,0.0
15573,05923403034960,-0.0
15574,05933403034961,0.0
15575,05943400034962,0.0
15576,05953400034963,0.0
15577,05963405034964,-0.0
15546,05223404034890,-0.0
15547,05253405034893,0.0
15548,05313400034894,0.0
15581,06063400034974,-0.0
15582,06093400034977,0.0
15583,06103400034978,-0.0
15584,06113400034979,-0.0
15585,06123400034980,-0.0
15586,06233400034991,-0.0
15587,06243400034992,-0.0
15588,06253400034993,-0.0
15589,06263400034994,0.0
15590,06273400034995,0.0
15591,06283400034996,0.0
15592,06293400034997,-0.0
15593,06303400034998,-0.0
15562,05593405034927,-0.0
15563,05603404034928,-0.0
15564,05613404034929,-0.0
15597,06343400035002,0.0
15598,06353400035003,-0.0
15599,06363400035004,-0.0
15600,06373400035005,0.0
15601,06383400035006,0.0
15602,06403400035008,0.0
15603,06413400035009,-0.0
15604,06423404035010,-0.0
15605,06443404035012,0.0
15606,06463404035014,0.0
15607,06533404035021,0.0
15608,06543401035022,-0.0
15609,06553401035023,-0.0
15578,06033400034971,0.0
15579,06043400034972,-0.0
15580,06053400034973,0.0
15613,06683404035036,0.0
15614,06773400035045,-0.0
15615,06813402035049,0.0
15616,06863400035054,0.0
15617,06873400035055,0.0
15618,06883400035056,0.0
15619,06903405035058,-0.0
15620,06913404035059,-0.0
15621,06933400035061,-0.0
15622,06943405035062,-0.0
15623,06953400035063,0.0
15624,06973400035065,-0.0
15625,06983400035066,-0.0
15594,06313400034999,-0.0
15595,06323400035000,-0.0
15596,06333400035001,-0.0
15629,07023400035070,-0.0
15630,07033400035071,0.0
15631,07043400035072,-0.0
15632,07053400035073,0.0
15633,07063400035074,-0.0
15634,07083400035076,-0.0
15635,07093400035077,0.0
15636,07103400035078,-0.0
15637,07123404035080,-0.0
15638,07133404035081,-0.0
15639,07143400035082,-0.0
15640,07153400035083,0.0
15641,07163400035084,0.0
15610,06563401035024,-0.0
15611,06573400035025,-0.0
15612,06583400035026,0.0
15645,07213400035089,-0.0
15646,07223400035090,-0.0
15647,07233400035091,-0.0
15648,07253400035093,-0.0
15649,07263400035094,0.0
15650,07273404035095,0.0
15651,07283404035096,0.0
15652,07293404035097,-0.0
15653,07303404035098,-0.0
15654,07323404035100,-0.0
15655,07333404035101,-0.0
15656,07343404035102,0.0
15657,07353404035103,0.0
15626,06993404035067,-0.0
15627,07003404035068,-0.0
15628,07013400035069,-0.0
15661,07403400035108,0.0
15662,07413401035109,-0.0
15663,07423401035110,-0.0
15664,07443400035112,0.0
15665,07453400035113,0.0
15666,07463400035114,0.0
15667,07473400035115,0.0
15668,07553401035123,0.0
15669,07563401035124,0.0
15670,07573401035125,0.0
15671,07583401035126,0.0
15672,07593401035127,0.0
15673,07603401035128,0.0
15642,07173400035085,-0.0
15643,07183400035086,-0.0
15644,07193400035087,-0.0
15676,07633401035131,0.0
15677,07683400035136,0.0
15679,08363400035195,-0.0
15680,08373405035196,-0.0
15681,08383401035197,0.0
15682,07693400035198,-0.0
15683,07703405035199,-0.0
15684,07723405035201,-0.0
15685,08693405035237,-0.0
15686,08703405035238,-0.0
15687,08713404035239,-0.0
15688,08723405035240,-0.0
15689,08753405035243,-0.0
15658,07363400035104,0.0
15659,07373400035105,0.0
15660,07393403035107,0.0
15692,08813404035249,0.0
15693,08823404035250,0.0
25677,14110700058684,-0.0
15695,08843404035252,0.0
15696,08863404035254,0.0
15697,08873404035255,-0.0
15698,08883404035256,0.0
15699,08893404035257,0.0
15700,08903401035258,0.0
15701,08913401035259,0.0
15702,08923401035260,0.0
15703,08933401035261,0.0
15704,08943401035262,0.0
15705,08953400035263,-0.0
15674,07613401035129,0.0
15675,07623401035130,0.0
15708,09003405035268,-0.0
15709,09013404035269,-0.0
15710,09023400035270,0.0
15711,09033400035271,-0.0
15712,09043400035272,-0.0
15713,09063405035274,0.0
15714,09113400035279,0.0
15715,09123400035280,-0.0
15716,09133400035281,-0.0
15717,09333400035285,-0.0
15718,09343400035286,0.0
15719,09353400035287,-0.0
15720,09363405035288,0.0
15721,09373405035289,0.0
15690,08763405035244,-0.0
15691,08803400035248,0.0
15724,09463400035298,0.0
15725,09503400035302,-0.0
15726,09513400035303,-0.0
15727,09523400035304,-0.0
15728,09563400035308,0.0
15729,09633405035315,0.0
15730,09643400035316,0.0
15731,09653405035317,-0.0
15732,09673401035319,-0.0
15733,09173404035321,-0.0
15734,09693400035328,-0.0
15735,09703400035329,-0.0
15736,09713400035330,-0.0
15737,09733400035332,-0.0
15706,08963401035264,0.0
15707,08983401035266,0.0
15740,09823400035335,0.0
15741,09753400035336,0.0
15742,09763401035337,0.0
15743,09773400035338,0.0
15744,09783401035339,0.0
15745,09793400035340,0.0
15746,09803401035341,0.0
15747,09833400035342,0.0
15748,09843400035343,0.0
15749,09853400035344,0.0
15750,09863400035345,0.0
15751,09873400035346,-0.0
15752,09883400035347,-0.0
15753,09893400035348,-0.0
15722,09443400035296,-0.0
15723,09453400035297,-0.0
15756,09923401035351,-0.0
15757,09933400035352,-0.0
15758,09943401035353,-0.0
15759,09953400035354,0.0
15760,09963400035355,0.0
15761,09973400035356,0.0
15762,09983400035357,0.0
15763,09993400035358,0.0
15764,10003400035359,0.0
15765,10013400035360,0.0
15766,10023400035361,0.0
15767,10043400035363,-0.0
15768,10053400035364,-0.0
15769,10073400035366,-0.0
15738,09743400035333,0.0
15739,09813400035334,0.0
15772,10103400035369,-0.0
15773,10113400035370,-0.0
15774,10123400035371,-0.0
15775,10133400035372,-0.0
15776,10143401035373,-0.0
15777,10153400035374,-0.0
15778,10163401035375,-0.0
15779,10173400035376,-0.0
15780,10183401035377,-0.0
15781,10193400035378,-0.0
15782,10203400035379,-0.0
15783,10213400035380,0.0
15784,10223400035381,-0.0
15785,10233400035382,0.0
15754,09903401035349,-0.0
15755,09913400035350,-0.0
15788,10263400035385,-0.0
15789,10273401035386,-0.0
15790,10283400035387,0.0
15791,10293401035388,-0.0
15792,10303400035389,-0.0
15793,10313401035390,-0.0
15794,10323400035391,-0.0
15795,10353401035394,-0.0
15796,10363400035395,0.0
15797,10373401035396,-0.0
15798,10383400035397,-0.0
15799,10393401035398,-0.0
15800,10403405035399,-0.0
15801,09313405035418,0.0
15770,10083400035367,-0.0
15771,10093400035368,0.0
15804,10613400035426,-0.0
15805,10623400035427,-0.0
15806,10633400035428,-0.0
15807,10883400035456,0.0
15808,10893400035457,0.0
15809,10903400035458,0.0
15810,10973405035465,0.0
15811,10983405035466,0.0
15812,11003402035468,0.0
15813,11023401035470,-0.0
15814,11033401035471,0.0
15815,11043401035472,-0.0
15816,11053401035473,0.0
15817,11243400035492,0.0
15786,10243400035383,-0.0
15787,10253400035384,-0.0
15820,11453400035513,-0.0
15821,11463400035514,-0.0
15822,11473400035515,-0.0
15823,11483405035516,0.0
15824,11503401035518,0.0
15825,11513401035519,0.0
15826,11523400035520,0.0
15827,11533400035521,-0.0
15828,11573400035525,0.0
15829,11593400035527,0.0
15830,11603404035528,0.0
15831,11613404035529,0.0
15832,11683400035536,-0.0
15833,11693405035537,-0.0
15802,09323405035419,0.0
15803,10603400035425,-0.0
15836,11733400035541,0.0
15837,11753400035543,0.0
15838,11763400035544,0.0
15839,11783400035546,0.0
15840,11823401035550,-0.0
15841,11833400035551,-0.0
15842,11873400035555,-0.0
15843,11883400035556,-0.0
15844,11893400035557,-0.0
15845,11903400035558,-0.0
15846,11923401035560,-0.0
15847,11933401035561,-0.0
15848,11943400035562,-0.0
15849,11963400035564,-0.0
15818,11433400035511,-0.0
15819,11443400035512,-0.0
15852,12013401035569,-0.0
15853,12023400035570,-0.0
15854,12043400035572,0.0
15855,12063400035574,-0.0
15856,12073400035575,-0.0
15857,12083401035576,-0.0
15858,12093400035577,-0.0
15859,12103400035578,-0.0
15860,12113400035579,-0.0
15861,12153402035583,-0.0
15862,12223405035590,0.0
15863,12233405035591,0.0
15864,12263400035594,0.0
15865,12273400035595,0.0
15834,11703400035538,0.0
15835,11713400035539,-0.0
15868,12303405035598,-0.0
15869,12313400035599,-0.0
15870,12333405035601,-0.0
15871,12343404035602,-0.0
15872,12363400035604,0.0
15873,12373400035605,0.0
15874,12383400035606,0.0
15875,12393400035607,0.0
15876,12403400035608,0.0
15877,12413400035609,0.0
15878,12433400035611,-0.0
15879,12443400035612,0.0
15880,12453400035613,-0.0
15881,12473400035615,-0.0
15850,11983400035566,-0.0
15851,11993400035567,-0.0
15884,12583400035626,-0.0
15885,12603400035628,-0.0
15886,12643405035632,-0.0
15887,12653400035633,-0.0
15888,12673400035635,-0.0
15889,12683405035636,-0.0
15890,12693400035637,0.0
15891,12703400035638,0.0
15892,12713400035639,0.0
15893,12723404035640,-0.0
15894,12753400035643,-0.0
15895,12763400035644,-0.0
15896,12773400035645,0.0
15897,12783400035646,0.0
15866,12283400035596,0.0
15867,12293405035597,-0.0
15900,12813400035649,0.0
25656,04860700058658,-0.0
15902,12833400035651,0.0
15903,12843400035652,0.0
15904,12853400035653,0.0
15905,12863400035654,0.0
15906,12873400035655,0.0
25655,04850700058657,-0.0
15908,12903400035658,-0.0
15909,12913405035659,-0.0
15910,12923405035660,0.0
15911,12933404035661,0.0
15912,12963400035664,0.0
15913,12983405035666,0.0
15882,12513400035619,0.0
15883,12523404035620,-0.0
15916,13013405035669,-0.0
15917,13023400035670,0.0
15918,13093400035677,-0.0
15919,13273400035695,0.0
15920,13283400035696,0.0
15921,13293400035697,0.0
15922,13323404035700,0.0
15923,13333400035701,0.0
15924,13343404035702,0.0
15925,13353404035703,0.0
15926,13363400035704,0.0
15927,13373400035705,-0.0
15928,13393405035707,0.0
15929,13403405035708,0.0
15898,12793400035647,0.0
25654,04840700058656,0.0
15932,13443400035712,-0.0
15933,13623400035730,-0.0
15934,13633400035731,0.0
15935,13643400035732,-0.0
15936,13653400035733,0.0
15937,13663400035734,0.0
15938,13673400035735,0.0
15939,13683400035736,-0.0
15940,13693400035737,0.0
15941,13733400035741,-0.0
15942,13753400035743,-0.0
15943,13763400035744,-0.0
15944,13773400035745,-0.0
15945,13783400035746,-0.0
15914,12993400035667,-0.0
15915,13003400035668,-0.0
15948,13813400035749,-0.0
15949,13823400035750,-0.0
15950,13833400035751,-0.0
15951,13843400035752,-0.0
15952,13853400035753,-0.0
15953,13863400035754,-0.0
15954,13873400035755,-0.0
15955,13883400035756,-0.0
15956,13893400035757,-0.0
15957,13903400035758,-0.0
15958,13913400035759,-0.0
15959,13923400035760,-0.0
15960,13933400035761,-0.0
15961,13983401035766,-0.0
15930,13413405035709,0.0
15931,13433400035711,-0.0
15964,14063400035774,-0.0
15965,14083400035776,-0.0
15966,14093400035777,0.0
15967,14113400035779,-0.0
15968,14123400035780,0.0
15969,14133400035781,0.0
15970,14143400035782,0.0
15971,14153400035783,-0.0
15972,14163400035784,-0.0
15973,14173400035785,-0.0
15974,14203403035788,0.0
15975,14313400035799,-0.0
15976,00073700035806,-0.0
15977,00323700035831,0.0
15946,13793400035747,-0.0
15947,13803400035748,0.0
15980,00353705035834,-0.0
15981,00363700035835,-0.0
15982,00373705035836,-0.0
15983,00393704035838,0.0
15984,00403700035839,0.0
15985,00413700035840,-0.0
15986,00423704035841,-0.0
15987,00463700035845,0.0
15988,00473705035846,0.0
15989,00483700035847,0.0
15990,00503701035849,-0.0
15991,00513700035850,0.0
15992,00563700035855,0.0
15993,00573700035856,0.0
15962,13993400035767,0.0
15963,14003400035768,0.0
15996,00643700035863,0.0
15997,00663705035865,0.0
15998,00673704035866,0.0
15999,00693705035868,-0.0
16000,00723700035871,-0.0
16001,00733700035872,0.0
16002,00743700035873,0.0
16003,00753700035874,-0.0
16004,00763704035875,-0.0
16005,00813704035880,0.0
16006,00833704035882,-0.0
16007,00853700035885,0.0
16008,00863705035886,0.0
16009,00873703035887,-0.0
15978,00333704035832,-0.0
15979,00343700035833,0.0
16012,01103700035910,0.0
16013,01123701035912,-0.0
16014,01153700035915,0.0
16015,01163700035916,0.0
16016,01173700035917,0.0
16017,01193700035919,-0.0
16018,01203705035920,-0.0
16019,01213700035921,-0.0
16020,01443704035924,0.0
16021,01453700035925,0.0
16022,01463704035926,0.0
16023,01473704035927,0.0
16024,01483704035928,0.0
16025,01493704035929,-0.0
15994,00583700035857,0.0
15995,00633700035862,0.0
16028,01523704035932,-0.0
16029,01533704035933,0.0
16030,01543704035934,0.0
16031,01553704035935,0.0
16032,01563700035936,0.0
16033,01573700035937,-0.0
16034,01583700035938,0.0
16035,01593700035939,-0.0
16036,01603700035940,-0.0
16037,01613704035941,0.0
16038,01653700035945,0.0
16039,01663705035946,0.0
16040,01683704035948,0.0
16041,01713705035951,-0.0
16010,01083700035908,0.0
16011,01093700035909,0.0
16044,02063705035986,0.0
16045,02113700035991,-0.0
16046,02143700035994,0.0
16047,02193705035999,-0.0
16048,02203705036000,-0.0
16049,02213700036001,0.0
16050,02223700036002,0.0
16051,02253705036005,0.0
16052,02333700036013,0.0
16053,02343700036014,0.0
16054,02373705036017,-0.0
16055,02393700036019,-0.0
16056,02423700036022,0.0
16057,02433700036023,0.0
16026,01503704035930,-0.0
16027,01513704035931,0.0
16060,02463700036026,-0.0
16061,02473700036027,-0.0
16062,02483700036028,0.0
16063,02493700036029,0.0
16064,02503700036030,0.0
16065,02783700036078,-0.0
16066,02793705036079,0.0
16067,02803700036080,0.0
16068,02833700036083,0.0
16069,02843700036084,-0.0
16070,02853700036085,-0.0
16071,02863700036086,-0.0
16072,02903701036089,0.0
16073,02893705036093,0.0
16042,01723705035952,-0.0
16043,02033700035983,0.0
16076,03053700036105,-0.0
16077,03073700036106,0.0
16078,03063700036107,-0.0
16079,03083700036108,-0.0
16080,03093700036109,-0.0
16081,03103700036110,-0.0
16082,03113700036111,-0.0
16083,03123700036112,-0.0
16084,03133700036113,-0.0
16085,03513700036151,0.0
16086,03523700036152,0.0
16087,03533700036153,0.0
16088,03543700036154,0.0
16089,03553700036155,0.0
16058,02443700036024,0.0
16059,02453700036025,-0.0
16092,03583700036158,0.0
16093,03593700036159,0.0
16094,03603700036160,-0.0
16095,03613700036161,-0.0
16096,03623700036162,-0.0
16097,03633700036163,-0.0
16098,03643700036164,-0.0
16099,03663700036166,-0.0
16100,03673700036167,-0.0
16101,03683700036168,-0.0
16102,03693700036169,0.0
16103,03703700036170,0.0
16104,03713700036171,-0.0
16105,03723700036172,-0.0
16074,03023705036102,0.0
16075,03043700036104,-0.0
16108,03763700036176,0.0
16109,03823700036182,-0.0
16110,03833705036183,-0.0
16111,03843705036184,-0.0
16112,03853704036185,-0.0
16113,03863705036186,-0.0
16114,03873700036187,-0.0
16115,03893700036188,-0.0
16116,03883705036189,-0.0
16117,03903705036190,-0.0
16118,03913704036191,-0.0
16119,03923705036192,0.0
16120,03943705036194,-0.0
16121,03953704036195,-0.0
16090,03563700036156,0.0
16091,03573700036157,0.0
16124,04043700036204,-0.0
16125,04123700036211,0.0
16126,04133704036212,0.0
16127,04053704036213,-0.0
16128,04163705036216,-0.0
16129,04173704036217,-0.0
16130,04333700036233,-0.0
16131,04343700036234,-0.0
16132,04363701036236,-0.0
16133,04393704036239,0.0
16134,04443700036244,0.0
16135,04463700036246,-0.0
16136,04473704036247,-0.0
16137,04483700036248,-0.0
16106,03733700036173,-0.0
16107,03743700036174,-0.0
16140,04523705036252,-0.0
16141,04533704036253,-0.0
16142,04543705036254,0.0
16143,04553705036255,0.0
16144,04573705036257,-0.0
16145,04583704036258,-0.0
16146,04603705036260,-0.0
16147,04623705036262,-0.0
16148,04633705036263,-0.0
16149,04743700036264,-0.0
16150,04763705036266,-0.0
16151,04773704036267,-0.0
16152,04783705036268,-0.0
16153,04643705036269,-0.0
16122,04023700036202,0.0
16123,04033700036203,-0.0
16156,04683700036273,0.0
16157,04693704036274,-0.0
16158,04703705036275,-0.0
16159,04713704036276,-0.0
16160,04723705036277,-0.0
16161,04733705036278,-0.0
16162,04803705036280,-0.0
16163,04813705036281,-0.0
16164,04823705036282,-0.0
16165,04833700036283,-0.0
16166,04843700036284,-0.0
16167,04853700036285,-0.0
16168,04863700036286,0.0
16169,04873700036287,-0.0
16138,04503700036250,0.0
16139,04513700036251,-0.0
16172,04903700036290,0.0
16173,04953705036295,-0.0
16174,04973700036297,0.0
16175,04993705036299,0.0
16176,05003705036300,0.0
16177,05023705036302,0.0
16178,05033704036303,0.0
16179,05043700036304,0.0
16180,05063705036306,0.0
16181,05073704036307,-0.0
16182,05143705036314,-0.0
16183,05153704036315,-0.0
16184,05163705036316,-0.0
16185,05173700036317,0.0
16154,04653704036270,-0.0
16155,04673705036272,-0.0
16188,05203704036320,0.0
16189,05213705036321,-0.0
16190,05223704036322,-0.0
16191,05253705036325,0.0
16192,05313700036326,-0.0
16193,05263700036327,-0.0
16194,05273705036328,-0.0
16195,05283704036329,-0.0
16196,05293700036330,-0.0
16197,05303705036331,-0.0
16198,05323705036332,-0.0
16199,05433700036343,-0.0
16200,05443700036344,-0.0
16201,05453700036345,-0.0
16170,04883700036288,-0.0
16171,04893700036289,-0.0
16204,05523700036352,-0.0
16205,05533705036353,0.0
16206,05543704036354,-0.0
16207,05553705036355,-0.0
16208,05563700036356,-0.0
16209,05583700036357,-0.0
16210,05573704036358,-0.0
16211,05593705036359,0.0
16212,05603704036360,-0.0
16213,05613704036361,0.0
16214,05663700036366,0.0
16215,05673700036367,0.0
16216,05683700036368,-0.0
16217,05693700036369,-0.0
16186,05183700036318,0.0
16187,05193705036319,0.0
16220,05723700036372,0.0
16221,05733700036373,0.0
16222,05743700036374,-0.0
16223,05753700036375,-0.0
16224,05763700036376,-0.0
16225,05793700036379,-0.0
16226,05813705036381,-0.0
16227,05823704036382,-0.0
16228,05853700036383,0.0
16229,05873700036387,-0.0
16230,05883700036388,-0.0
16231,05893700036389,-0.0
16232,05903700036390,-0.0
16233,05913703036391,0.0
16202,05463705036346,-0.0
16203,05503700036350,0.0
16236,06073700036407,-0.0
16237,06083700036408,-0.0
16238,06123700036412,-0.0
16239,06173700036417,-0.0
16240,06183700036418,-0.0
16241,06193700036419,-0.0
16242,06203700036420,-0.0
16243,06213700036421,-0.0
16244,06223700036422,-0.0
16245,06233700036423,-0.0
16246,06243700036424,-0.0
16247,06253700036425,-0.0
16248,06263700036426,-0.0
16249,06273700036427,-0.0
16218,05703700036370,-0.0
16219,05713700036371,0.0
16252,06303700036430,-0.0
16253,06313700036431,-0.0
16254,06323700036432,0.0
16255,06333700036433,0.0
16256,06343700036434,-0.0
16257,06353700036435,-0.0
16258,06363700036436,-0.0
16259,06373700036437,-0.0
16260,06383700036438,0.0
16261,06393700036439,0.0
16262,06403700036440,0.0
16263,06413700036441,-0.0
16264,06423704036442,-0.0
16265,06533704036453,-0.0
16234,05963705036396,0.0
16235,06063700036406,-0.0
16268,06563701036456,-0.0
16269,06573700036457,0.0
16270,06583700036458,-0.0
16271,06683704036468,0.0
16272,06773700036477,0.0
16273,06863700036486,0.0
16274,06873700036487,0.0
16275,06883700036488,-0.0
16276,06893700036489,-0.0
16277,06903705036490,-0.0
16278,06913704036491,-0.0
16279,06953700036495,0.0
16280,06973700036497,0.0
16281,06983700036498,0.0
16250,06283700036428,-0.0
16251,06293700036429,-0.0
16284,07013700036501,-0.0
16285,07023700036502,-0.0
16286,07043700036504,-0.0
16287,07053700036505,0.0
16288,07063700036506,-0.0
16289,07073700036507,0.0
16290,07083700036508,-0.0
16291,07103700036510,-0.0
16292,07123704036512,-0.0
16293,07133704036513,0.0
16294,07143700036514,-0.0
16295,07153700036515,0.0
16296,07163700036516,0.0
16297,07173700036517,-0.0
16266,06543701036454,-0.0
16267,06553701036455,-0.0
16300,07203700036520,0.0
16301,07213700036521,-0.0
16302,07223700036522,0.0
16303,07233700036523,-0.0
16304,07253700036525,-0.0
16305,07263700036526,0.0
16306,07273704036527,0.0
16307,07283704036528,0.0
16308,07293704036529,0.0
16309,07303704036530,0.0
16310,07313704036531,-0.0
16311,07323704036532,-0.0
16312,07333704036533,-0.0
16313,07343704036534,0.0
16282,06993704036499,-0.0
16283,07003704036500,-0.0
16316,07373700036537,0.0
16317,07383703036538,0.0
16318,07393703036539,-0.0
16319,07403700036540,0.0
16320,07413701036541,-0.0
16321,07423701036542,-0.0
16322,07433700036543,-0.0
16323,07443700036544,0.0
16324,07453700036545,0.0
16325,07463700036546,0.0
16326,07473700036547,0.0
16327,07513700036551,-0.0
16328,07523700036552,-0.0
16329,07533700036553,-0.0
16298,07183700036518,-0.0
16299,07193700036519,0.0
16332,07573701036557,0.0
16333,07583701036558,0.0
16334,07593701036559,0.0
16335,07603701036560,0.0
16336,07613701036561,0.0
16337,07623701036562,0.0
16338,07633701036563,0.0
16339,07803705036571,-0.0
16340,08143705036605,-0.0
16341,08153705036606,-0.0
16342,08173705036608,-0.0
16343,08283705036619,0.0
16344,08293700036620,0.0
16345,08303705036621,0.0
16314,07353704036535,0.0
16315,07363700036536,0.0
16348,08383701036629,-0.0
16349,07693700036630,-0.0
16350,07703705036631,-0.0
16351,07723705036633,-0.0
16352,08693705036669,0.0
16353,08703705036670,0.0
16354,08713704036671,0.0
16355,08723705036672,0.0
16356,08733705036673,0.0
16357,08743704036674,0.0
16358,08753705036675,-0.0
16359,08763705036676,-0.0
16360,08803700036680,0.0
16361,08813704036681,0.0
16330,07553701036555,0.0
16331,07563701036556,0.0
16364,08843704036684,-0.0
16365,08853704036685,-0.0
16366,08863704036686,0.0
16367,08873704036687,-0.0
16368,08883704036688,0.0
16369,08893704036689,0.0
16370,08903701036690,0.0
16371,08913701036691,0.0
16372,08923701036692,0.0
16373,08933701036693,0.0
16374,08943701036694,0.0
16375,08953700036695,0.0
16376,08963701036696,0.0
16377,08983701036698,0.0
16346,08363700036627,-0.0
16347,08373705036628,0.0
16380,09033700036703,0.0
16381,09043700036704,0.0
16382,09053700036705,0.0
16383,09063705036706,0.0
16384,09093705036709,-0.0
16385,09123700036712,-0.0
16386,09133700036713,-0.0
16387,09333700036717,-0.0
16388,09343700036718,-0.0
16389,09363705036720,0.0
16390,09373705036721,0.0
16391,09443700036728,0.0
16392,09453700036729,0.0
16393,09463700036730,0.0
16362,08823704036682,0.0
16363,08833704036683,0.0
16396,09513700036735,-0.0
16397,09523700036736,-0.0
16398,09563700036740,-0.0
16399,09633705036747,0.0
16400,09643700036748,0.0
16401,09653705036749,0.0
16402,09663705036750,-0.0
16403,09673701036751,-0.0
16404,09173704036753,0.0
16405,09693700036760,-0.0
16406,09703700036761,0.0
16407,09713700036762,0.0
16408,09733700036764,-0.0
16409,09743700036765,0.0
16378,09003705036700,0.0
16379,09013704036701,0.0
16412,09753700036768,0.0
16413,09763701036769,0.0
16414,09773700036770,0.0
16415,09783701036771,-0.0
16416,09793700036772,0.0
16417,09803701036773,0.0
16418,09833700036774,0.0
16419,09843700036775,0.0
16420,09853700036776,0.0
16421,09863700036777,0.0
16422,09873700036778,-0.0
16423,09883700036779,-0.0
16424,09893700036780,-0.0
16425,09903701036781,-0.0
16394,09473700036731,0.0
16395,09503700036734,-0.0
16428,09943701036785,-0.0
16429,09953700036786,0.0
16430,09963700036787,0.0
16431,09973700036788,-0.0
16432,09983700036789,-0.0
16433,09993700036790,0.0
16434,10003700036791,0.0
16435,10013700036792,0.0
16436,10023700036793,-0.0
16437,10043700036795,-0.0
16438,10063700036797,-0.0
16439,10073700036798,-0.0
16440,10083700036799,-0.0
16441,10093700036800,0.0
16410,09813700036766,-0.0
16411,09823700036767,-0.0
16444,10123700036803,-0.0
16445,10133700036804,-0.0
16446,10143701036805,-0.0
16447,10153700036806,0.0
16448,10163701036807,-0.0
16449,10173700036808,-0.0
16450,10183701036809,-0.0
16451,10193700036810,-0.0
16452,10203700036811,-0.0
16453,10213700036812,0.0
16454,10223700036813,0.0
16455,10243700036815,-0.0
16456,10253700036816,-0.0
16457,10263700036817,-0.0
16426,09923701036783,-0.0
16427,09933700036784,-0.0
16460,10293701036820,-0.0
16461,10303700036821,0.0
16462,10313701036822,-0.0
16463,10323700036823,0.0
16464,10353701036826,-0.0
16465,10363700036827,0.0
16466,10373701036828,-0.0
16467,10383700036829,-0.0
16468,10393701036830,-0.0
16469,10433700036834,-0.0
16470,10443700036835,-0.0
16471,10453700036836,-0.0
16472,10463700036837,-0.0
16473,10473700036838,0.0
16442,10103700036801,0.0
16443,10113700036802,-0.0
16476,09313705036850,0.0
16477,09323705036851,-0.0
16478,10603700036857,-0.0
16479,10613700036858,-0.0
16480,10623700036859,-0.0
16481,10633700036860,-0.0
16482,10683700036868,-0.0
16483,10873705036887,0.0
16484,10923702036892,-0.0
16485,10943702036894,0.0
16486,10953700036895,-0.0
16487,10973705036897,0.0
16488,10983705036898,0.0
16489,11023701036902,0.0
16458,10273701036818,-0.0
16459,10283700036819,-0.0
16492,11053701036905,0.0
16493,11123700036912,0.0
16494,11243700036924,-0.0
16495,11283705036928,0.0
16496,11433700036943,0.0
16497,11453700036945,-0.0
16498,11463700036946,-0.0
16499,11473700036947,-0.0
16500,11483705036948,-0.0
16501,11523700036952,-0.0
16502,11533700036953,-0.0
16503,11543700036954,-0.0
16504,11553700036955,-0.0
16505,11563700036956,-0.0
16474,10483700036839,0.0
16475,10503700036841,0.0
16507,11603704036960,0.0
16508,11653700036965,-0.0
16510,11683700036968,-0.0
16511,11693705036969,0.0
16512,11703700036970,-0.0
16513,11713700036971,-0.0
16514,11733700036973,0.0
16515,11743700036974,-0.0
16516,11753700036975,0.0
16517,11763700036976,-0.0
16518,11773700036977,0.0
16519,11783700036978,0.0
16520,11823701036982,0.0
16521,11833700036983,0.0
16490,11033701036903,0.0
16491,11043701036904,0.0
16523,11873700036987,-0.0
16524,11883700036988,-0.0
16525,11893700036989,-0.0
