Series Name,id
Fixed telephone subscriptions (per 100 people),19
Cereal production (metric tons),19
Land under cereal production (hectares),19
Carbon dioxide (CO2) emissions from Agriculture (Mt CO2e),18
Carbon dioxide (CO2) emissions from Waste (Mt CO2e),18
Cereal yield (kg per hectare),17
Surface area (sq. km),16
"Incidence of HIV, all (per 1,000 uninfected population)",16
External balance on goods and services (current US$),16
Carbon dioxide (CO2) emissions from Fugitive Emissions (Energy) (Mt CO2e),16
Adjusted savings: net forest depletion (current US$),15
Adults (ages 15+) and children (ages 0-14) newly infected with HIV,15
"Primary education, pupils",15
Fixed telephone subscriptions,14
"Incidence of HIV, ages 15-49 (per 1,000 uninfected population ages 15-49)",14
Net official development assistance received (current US$),14
"Net bilateral aid flows from DAC donors, United States (current US$)",14
Net official development assistance and official aid received (current US$),14
"Incidence of HIV, ages 15-24 (per 1,000 uninfected population ages 15-24)",14
Social contributions (current LCU),14
Adults (ages 15-49) newly infected with HIV,14
Methane (CH4) emissions from Industrial Processes (Mt CO2e),13
"Net bilateral aid flows from DAC donors, Total (current US$)",13
Land area (sq. km),13
Young people (ages 15-24) newly infected with HIV,13
"Net official flows from UN agencies, UNICEF (current US$)",13
"External debt stocks, total (DOD, current US$)",13
Adjusted savings: energy depletion (current US$),13
"Renewable internal freshwater resources, total (billion cubic meters)",12
"Secondary education, pupils",12
"Physicians (per 1,000 people)",11
Refugee population by country or territory of origin,11
"Net bilateral aid flows from DAC donors, Canada (current US$)",11
Children (ages 0-14) newly infected with HIV,10
"Net bilateral aid flows from DAC donors, European Union institutions (current US$)",10
Refugee population by country or territory of asylum,10
"Net bilateral aid flows from DAC donors, Switzerland (current US$)",10
"Net bilateral aid flows from DAC donors, Norway (current US$)",10
"Intentional homicides (per 100,000 people)",9
"Net bilateral aid flows from DAC donors, United Kingdom (current US$)",9
Children (0-14) living with HIV,9
"Net bilateral aid flows from DAC donors, Korea, Rep. (current US$)",8
Net ODA received per capita (current US$),8
"Grants, excluding technical cooperation (BoP, current US$)",8
"School enrollment, tertiary (gross), gender parity index (GPI)",7
"Net bilateral aid flows from DAC donors, Sweden (current US$)",7
"School enrollment, primary (gross), gender parity index (GPI)",7
Changes in inventories (current US$),6
Net migration,6
"Primary education, teachers",6
"Net official flows from UN agencies, IFAD (current US$)",6
Adjusted savings: mineral depletion (current US$),5
"Net official flows from UN agencies, UNFPA (current US$)",5
"Net bilateral aid flows from DAC donors, Finland (current US$)",5
"Net bilateral aid flows from DAC donors, Ireland (current US$)",4
"Technical cooperation grants (BoP, current US$)",4
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",4
Primary school starting age (years),4
"School enrollment, secondary (gross), gender parity index (GPI)",3
"Net bilateral aid flows from DAC donors, Australia (current US$)",3
"Net bilateral aid flows from DAC donors, Germany (current US$)",3
"Secondary education, teachers",2
Lower secondary school starting age (years),2
"Net official flows from UN agencies, UNDP (current US$)",2
"Net bilateral aid flows from DAC donors, Netherlands (current US$)",2
"Net bilateral aid flows from DAC donors, Belgium (current US$)",2
"Net bilateral aid flows from DAC donors, Denmark (current US$)",2
"Net bilateral aid flows from DAC donors, Japan (current US$)",2
"School enrollment, primary and secondary (gross), gender parity index (GPI)",2
"Primary education, duration (years)",2
Arms exports (SIPRI trend indicator values),1
"Net bilateral aid flows from DAC donors, Austria (current US$)",1
"Net bilateral aid flows from DAC donors, Spain (current US$)",1
"Net bilateral aid flows from DAC donors, New Zealand (current US$)",1
"Net bilateral aid flows from DAC donors, Italy (current US$)",1
"Net official flows from UN agencies, WFP (current US$)",1
