Series Name ID,Series Name
362,Net official development assistance and official aid received (current US$)
363,Net official development assistance received (current US$)
364,"Net official flows from UN agencies, CERF (current US$)"
365,"Net official flows from UN agencies, FAO (current US$)"
366,"Net official flows from UN agencies, IAEA (current US$)"
367,"Net official flows from UN agencies, IFAD (current US$)"
368,"Net official flows from UN agencies, ILO (current US$)"
369,"Net official flows from UN agencies, SDGFUND (current US$)"
370,"Net official flows from UN agencies, SPRP (current US$)"
371,"Net official flows from UN agencies, UNAIDS (current US$)"
372,"Net official flows from UN agencies, UNCDF (current US$)"
373,"Net official flows from UN agencies, UNCOVID (current US$)"
374,"Net official flows from UN agencies, UNCTAD (current US$)"
375,"Net official flows from UN agencies, UNDP (current US$)"
376,"Net official flows from UN agencies, UNECE (current US$)"
377,"Net official flows from UN agencies, UNEP (current US$)"
378,"Net official flows from UN agencies, UNFPA (current US$)"
379,"Net official flows from UN agencies, UNHCR (current US$)"
380,"Net official flows from UN agencies, UNICEF (current US$)"
381,"Net official flows from UN agencies, UNIDIR (current US$)"
382,"Net official flows from UN agencies, UNIDO (current US$)"
383,"Net official flows from UN agencies, UNPBF (current US$)"
384,"Net official flows from UN agencies, UNRWA (current US$)"
385,"Net official flows from UN agencies, UNTA (current US$)"
386,"Net official flows from UN agencies, UNWOMEN (current US$)"
387,"Net official flows from UN agencies, UNWTO (current US$)"
388,"Net official flows from UN agencies, WFP (current US$)"
389,"Net official flows from UN agencies, WHO (current US$)"
390,"Net official flows from UN agencies, WTO-ITC (current US$)"
391,"Net primary income (BoP, current US$)"
392,Net primary income (Net income from abroad) (current LCU)
393,Net primary income (Net income from abroad) (current US$)
394,"Net secondary income (BoP, current US$)"
395,Net secondary income (Net current transfers from abroad) (current LCU)
396,Net secondary income (Net current transfers from abroad) (current US$)
397,"Net trade in goods (BoP, current US$)"
398,"Net trade in goods and services (BoP, current US$)"
399,"New business density (new registrations per 1,000 people ages 15-64)"
400,New businesses registered (number)
401,Nitrous oxide (N2O) emissions (total) excluding LULUCF (Mt CO2e)
402,Nitrous oxide (N2O) emissions from Agriculture (Mt CO2e)
403,Nitrous oxide (N2O) emissions from Building (Energy) (Mt CO2e)
404,Nitrous oxide (N2O) emissions from Fugitive Emissions (Energy) (Mt CO2e)
405,Nitrous oxide (N2O) emissions from Industrial Combustion (Energy) (Mt CO2e)
406,Nitrous oxide (N2O) emissions from Industrial Processes (Mt CO2e)
407,Nitrous oxide (N2O) emissions from Power Industry (Energy) (Mt CO2e)
408,Nitrous oxide (N2O) emissions from Transport (Energy) (Mt CO2e)
409,Nitrous oxide (N2O) emissions from Waste (Mt CO2e)
410,Number of deaths ages 10-14 years
411,Number of deaths ages 15-19 years
412,Number of deaths ages 20-24 years
413,Number of deaths ages 5-9 years
414,Number of infant deaths
415,Number of maternal deaths
416,Number of neonatal deaths
417,"Number of surgical procedures (per 100,000 population)"
418,Number of under-five deaths
419,Number of visits or required meetings with tax officials (average for affected firms)
420,"Nurses and midwives (per 1,000 people)"
421,"Official exchange rate (LCU per US$, period average)"
422,Other expense (current LCU)
423,Other taxes (current LCU)
424,Out-of-pocket expenditure per capita (current US$)
425,"Out-of-pocket expenditure per capita, PPP (current international $)"
426,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)"
427,"PNG, bonds (NFL, current US$)"
428,"PNG, commercial banks and other creditors (NFL, current US$)"
429,"PPG, IBRD (DOD, current US$)"
430,"PPG, IDA (DOD, current US$)"
431,"PPG, bonds (NFL, current US$)"
432,"PPG, commercial banks (NFL, current US$)"
433,"PPG, official creditors (NFL, US$)"
434,"PPG, other private creditors (NFL, current US$)"
435,"PPG, private creditors (NFL, US$)"
436,"PPP conversion factor, GDP (LCU per international $)"
437,"PPP conversion factor, private consumption (LCU per international $)"
438,"Patent applications, nonresidents"
439,"Patent applications, residents"
440,"Personal remittances, paid (current US$)"
441,"Personal remittances, received (current US$)"
442,"Personal transfers, receipts (BoP, current US$)"
443,"Physicians (per 1,000 people)"
444,"Plant species (higher), threatened"
445,Political Stability and Absence of Violence/Terrorism: Estimate
446,Political Stability and Absence of Violence/Terrorism: Number of Sources
447,Political Stability and Absence of Violence/Terrorism: Percentile Rank
448,Political Stability and Absence of Violence/Terrorism: Standard Error
449,"Population ages 0-14, total"
450,"Population ages 15-64, total"
451,"Population ages 65 and above, total"
452,Population density (people per sq. km of land area)
453,Population in largest city
454,Population in urban agglomerations of more than 1 million
455,"Population, total"
456,"Portfolio equity, net inflows (BoP, current US$)"
457,"Portfolio investment, bonds (PPG + PNG) (NFL, current US$)"
458,"Portfolio investment, net (BoP, current US$)"
459,Power outages in firms in a typical month (number)
460,"Preprimary education, duration (years)"
461,Present value of external debt (current US$)
462,Price level ratio of PPP conversion factor (GDP) to market exchange rate
463,"Primary education, duration (years)"
464,"Primary education, pupils"
465,"Primary education, teachers"
466,"Primary income payments (BoP, current US$)"
467,"Primary income receipts (BoP, current US$)"
468,Primary school starting age (years)
469,"Probability of dying among adolescents ages 10-14 years (per 1,000)"
470,"Probability of dying among adolescents ages 15-19 years (per 1,000)"
471,"Probability of dying among children ages 5-9 years (per 1,000)"
472,"Probability of dying among youth ages 20-24 years (per 1,000)"
473,Procedures to build a warehouse (number)
474,Procedures to register property (number)
475,Prosperity gap (average shortfall from a prosperity standard of $25/day)
476,Public private partnerships investment in ICT (current US$)
477,Public private partnerships investment in energy (current US$)
478,Public private partnerships investment in transport (current US$)
479,Public private partnerships investment in water and sanitation (current US$)
480,"Pupil-teacher ratio, lower secondary"
481,"Pupil-teacher ratio, preprimary"
482,"Pupil-teacher ratio, primary"
483,"Pupil-teacher ratio, secondary"
484,"Pupil-teacher ratio, tertiary"
485,"Pupil-teacher ratio, upper secondary"
486,Rail lines (total route-km)
487,"Railways, goods transported (million ton-km)"
488,"Railways, passengers carried (million passenger-km)"
489,Real effective exchange rate index (2010 = 100)
490,Refugee population by country or territory of asylum
491,Refugee population by country or territory of origin
492,Regulatory Quality: Estimate
493,Regulatory Quality: Number of Sources
494,Regulatory Quality: Percentile Rank
495,Regulatory Quality: Standard Error
496,Renewable internal freshwater resources per capita (cubic meters)
497,"Renewable internal freshwater resources, total (billion cubic meters)"
498,Researchers in R&D (per million people)
499,"Reserves and related items (BoP, current US$)"
500,"Revenue, excluding grants (current LCU)"
501,Rule of Law: Estimate
502,Rule of Law: Number of Sources
503,Rule of Law: Percentile Rank
504,Rule of Law: Standard Error
505,Rural land area (sq. km)
506,Rural land area where elevation is below 5 meters (sq. km)
507,Rural population
508,"School enrollment, primary (gross), gender parity index (GPI)"
509,"School enrollment, primary and secondary (gross), gender parity index (GPI)"
510,"School enrollment, secondary (gross), gender parity index (GPI)"
511,"School enrollment, tertiary (gross), gender parity index (GPI)"
512,Scientific and technical journal articles
513,"Secondary education, duration (years)"
514,"Secondary education, general pupils"
515,"Secondary education, pupils"
516,"Secondary education, teachers"
517,"Secondary education, vocational pupils"
518,"Secondary income receipts (BoP, current US$)"
519,"Secondary income, other sectors, payments (BoP, current US$)"
520,Secure Internet servers
521,Secure Internet servers (per 1 million people)
522,"Service exports (BoP, current US$)"
523,"Service imports (BoP, current US$)"
524,"Services, value added (current LCU)"
525,"Services, value added (current US$)"
526,Social contributions (current LCU)
527,"Specialist surgical workforce (per 100,000 population)"
528,Start-up procedures to register a business (number)
529,Statistical performance indicators (SPI): Overall score (scale 0-100)
530,Statistical performance indicators (SPI): Pillar 1 data use score (scale 0-100)
531,Statistical performance indicators (SPI): Pillar 2 data services score (scale 0-100)
532,Statistical performance indicators (SPI): Pillar 3 data products score  (scale 0-100)
533,Statistical performance indicators (SPI): Pillar 4 data sources score (scale 0-100)
534,Statistical performance indicators (SPI): Pillar 5 data infrastructure score (scale 0-100)
535,"Stocks traded, total value (current US$)"
536,Strength of legal rights index (0=weak to 12=strong)
537,Subsidies and other transfers (current LCU)
538,"Suicide mortality rate (per 100,000 population)"
539,Surface area (sq. km)
540,"Survey mean consumption or income per capita, total population (2017 PPP $ per day)"
541,Tax payments (number)
542,Tax revenue (current LCU)
543,Taxes less subsidies on products (current LCU)
544,Taxes less subsidies on products (current US$)
545,Taxes on exports (current LCU)
546,Taxes on goods and services (current LCU)
547,"Taxes on income, profits and capital gains (current LCU)"
548,Taxes on international trade (current LCU)
549,"Technical cooperation grants (BoP, current US$)"
550,Technicians in R&D (per million people)
551,Time required to build a warehouse (days)
552,Time required to enforce a contract (days)
553,Time required to get electricity (days)
554,Time required to obtain an operating license (days)
555,Time required to register property (days)
556,Time required to start a business (days)
557,"Time to export, border compliance (hours)"
558,"Time to export, documentary compliance (hours)"
559,"Time to import, border compliance (hours)"
560,"Time to import, documentary compliance (hours)"
561,Time to obtain an electrical connection (days)
562,Time to prepare and pay taxes (hours)
563,Time to resolve insolvency (years)
564,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)"
565,Total fisheries production (metric tons)
566,Total greenhouse gas emissions excluding LULUCF (Mt CO2e)
567,Total greenhouse gas emissions excluding LULUCF per capita (t CO2e/capita)
568,Total greenhouse gas emissions including LULUCF (Mt CO2e)
569,"Total reserves (includes gold, current US$)"
570,Total reserves in months of imports
571,Total reserves minus gold (current US$)
572,"Trademark applications, nonresident, by count"
573,"Trademark applications, resident, by count"
574,UHC service coverage index
575,Urban land area (sq. km)
576,Urban land area where elevation is below 5 meters (sq. km)
577,Urban population
578,"Use of IMF credit (DOD, current US$)"
579,Voice and Accountability: Estimate
580,Voice and Accountability: Number of Sources
581,Voice and Accountability: Percentile Rank
582,Voice and Accountability: Standard Error
583,Wanted fertility rate (births per woman)
584,Wholesale price index (2010 = 100)
585,Women Business and the Law Index Score (scale 1-100)
586,Young people (ages 15-24) newly infected with HIV
